"coeff",".x[[i]]"
"174",0.3
"175",0.1
"176",0.5
"177",0.1
"178",0.3
"179",0.2
"180",0.4
"181",0.1
"182",0.3
"183",0.3
"184",0.3
"185",0.1
"186",0.3
"187",0.4
"188",0.2
"189",0.1
"190",0.3
"191",0.5
"192",0.1
"193",0.1
"194",0.4
"195",0
"196",0.5
"197",0.1
"198",0.4
"199",0.1
"200",0.4
"201",0.1
"202",0.4
"203",0.2
"204",0.3
"205",0.1
"206",0.4
"207",0.3
"208",0.2
"209",0.1
"210",0.4
"211",0.4
"212",0.1
"213",0.1
"214",0.4
"215",0.5
"216",0
"217",0.1
"218",0.5
"219",0
"220",0.4
"221",0.1
"222",0.5
"223",0.1
"224",0.3
"225",0.1
"226",0.5
"227",0.2
"228",0.2
"229",0.1
"230",0.5
"231",0.3
"232",0.1
"233",0.1
"234",0.5
"235",0.4
"236",0
"237",0.1
"238",0.6
"239",0
"240",0.3
"241",0.1
"242",0.6
"243",0.1
"244",0.2
"245",0.1
"246",0.6
"247",0.3
"248",0
"249",0.1
"250",0.7
"251",0
"252",0.2
"253",0.1
"254",0.7
"255",0.1
"256",0.1
"257",0.1
"258",0.7
"259",0.2
"260",0
"261",0.1
"262",0.8
"263",0
"264",0.1
"265",0.1
"266",0.8
"267",0.1
"268",0
"269",0.1
"270",0.9
"271",0
"272",0
"273",0.2
"274",0
"275",0.3
"276",0.5
"277",0.2
"278",0
"279",0.4
"280",0.4
"281",0.2
"282",0
"283",0.5
"284",0.3
"285",0.2
"286",0.1
"287",0.2
"288",0.5
"289",0.2
"290",0.1
"291",0.3
"292",0.4
"293",0.2
"294",0.1
"295",0.4
"296",0.3
"297",0.2
"298",0.1
"299",0.5
"300",0.2
"301",0.2
"302",0.2
"303",0.1
"304",0.5
"305",0.2
"306",0.2
"307",0.2
"308",0.4
"309",0.2
"310",0.2
"311",0.3
"312",0.3
"313",0.2
"314",0.2
"315",0.4
"316",0.2
"317",0.2
"318",0.2
"319",0.5
"320",0.1
"321",0.2
"322",0.3
"323",0
"324",0.5
"325",0.2
"326",0.3
"327",0.1
"328",0.4
"329",0.2
"330",0.3
"331",0.2
"332",0.3
"333",0.2
"334",0.3
"335",0.3
"336",0.2
"337",0.2
"338",0.3
"339",0.4
"340",0.1
"341",0.2
"342",0.3
"343",0.5
"344",0
"345",0.2
"346",0.4
"347",0
"348",0.4
"349",0.2
"350",0.4
"351",0.1
"352",0.3
"353",0.2
"354",0.4
"355",0.2
"356",0.2
"357",0.2
"358",0.4
"359",0.4
"360",0
"361",0.2
"362",0.5
"363",0
"364",0.3
"365",0.2
"366",0.5
"367",0.1
"368",0.2
"369",0.2
"370",0.5
"371",0.3
"372",0
"373",0.2
"374",0.6
"375",0
"376",0.2
"377",0.2
"378",0.6
"379",0.1
"380",0.1
"381",0.2
"382",0.6
"383",0.2
"384",0
"385",0.2
"386",0.8
"387",0
"388",0
"389",0.3
"390",0
"391",0.2
"392",0.5
"393",0.3
"394",0
"395",0.3
"396",0.4
"397",0.3
"398",0
"399",0.4
"400",0.3
"401",0.3
"402",0
"403",0.5
"404",0.2
"405",0.3
"406",0.1
"407",0.1
"408",0.5
"409",0.3
"410",0.1
"411",0.2
"412",0.4
"413",0.3
"414",0.1
"415",0.3
"416",0.3
"417",0.3
"418",0.1
"419",0.4
"420",0.2
"421",0.3
"422",0.1
"423",0.5
"424",0.1
"425",0.3
"426",0.2
"427",0
"428",0.5
"429",0.3
"430",0.2
"431",0.1
"432",0.4
"433",0.3
"434",0.2
"435",0.2
"436",0.3
"437",0.3
"438",0.2
"439",0.3
"440",0.2
"441",0.3
"442",0.2
"443",0.4
"444",0.1
"445",0.3
"446",0.2
"447",0.5
"448",0
"449",0.3
"450",0.3
"451",0
"452",0.4
"453",0.3
"454",0.3
"455",0.1
"456",0.3
"457",0.3
"458",0.3
"459",0.2
"460",0.2
"461",0.3
"462",0.3
"463",0.4
"464",0
"465",0.3
"466",0.4
"467",0
"468",0.3
"469",0.3
"470",0.4
"471",0.1
"472",0.2
"473",0.3
"474",0.4
"475",0.3
"476",0
"477",0.3
"478",0.5
"479",0
"480",0.2
"481",0.3
"482",0.5
"483",0.1
"484",0.1
"485",0.3
"486",0.5
"487",0.2
"488",0
"489",0.3
"490",0.7
"491",0
"492",0
"493",0.4
"494",0
"495",0.1
"496",0.5
"497",0.4
"498",0
"499",0.2
"500",0.4
"501",0.4
"502",0
"503",0.3
"504",0.3
"505",0.4
"506",0
"507",0.4
"508",0.2
"509",0.4
"510",0
"511",0.5
"512",0.1
"513",0.4
"514",0.1
"515",0
"516",0.5
"517",0.4
"518",0.1
"519",0.1
"520",0.4
"521",0.4
"522",0.1
"523",0.2
"524",0.3
"525",0.4
"526",0.1
"527",0.3
"528",0.2
"529",0.4
"530",0.1
"531",0.4
"532",0.1
"533",0.4
"534",0.1
"535",0.5
"536",0
"537",0.4
"538",0.2
"539",0
"540",0.4
"541",0.4
"542",0.2
"543",0.1
"544",0.3
"545",0.4
"546",0.2
"547",0.2
"548",0.2
"549",0.4
"550",0.2
"551",0.4
"552",0
"553",0.4
"554",0.3
"555",0
"556",0.3
"557",0.4
"558",0.3
"559",0.1
"560",0.2
"561",0.4
"562",0.3
"563",0.3
"564",0
"565",0.4
"566",0.4
"567",0
"568",0.2
"569",0.4
"570",0.4
"571",0.1
"572",0.1
"573",0.4
"574",0.4
"575",0.2
"576",0
"577",0.4
"578",0.5
"579",0
"580",0.1
"581",0.4
"582",0.5
"583",0.1
"584",0
"585",0.4
"586",0.6
"587",0
"588",0
"589",0.5
"590",0
"591",0
"592",0.5
"593",0.5
"594",0
"595",0.1
"596",0.4
"597",0.5
"598",0
"599",0.2
"600",0.3
"601",0.5
"602",0
"603",0.3
"604",0.2
"605",0.5
"606",0
"607",0.4
"608",0.1
"609",0.5
"610",0
"611",0.5
"612",0
"613",0.5
"614",0.1
"615",0
"616",0.4
"617",0.5
"618",0.1
"619",0.1
"620",0.3
"621",0.5
"622",0.1
"623",0.2
"624",0.2
"625",0.5
"626",0.1
"627",0.3
"628",0.1
"629",0.5
"630",0.1
"631",0.4
"632",0
"633",0.5
"634",0.2
"635",0
"636",0.3
"637",0.5
"638",0.2
"639",0.1
"640",0.2
"641",0.5
"642",0.2
"643",0.3
"644",0
"645",0.5
"646",0.3
"647",0
"648",0.2
"649",0.5
"650",0.3
"651",0.1
"652",0.1
"653",0.5
"654",0.3
"655",0.2
"656",0
"657",0.5
"658",0.4
"659",0
"660",0.1
"661",0.5
"662",0.4
"663",0.1
"664",0
"665",0.5
"666",0.5
"667",0
"668",0
"669",0.6
"670",0
"671",0
"672",0.4
"673",0.6
"674",0
"675",0.1
"676",0.3
"677",0.6
"678",0
"679",0.2
"680",0.2
"681",0.6
"682",0
"683",0.4
"684",0
"685",0.6
"686",0.1
"687",0
"688",0.3
"689",0.6
"690",0.1
"691",0.1
"692",0.2
"693",0.6
"694",0.1
"695",0.3
"696",0
"697",0.6
"698",0.2
"699",0
"700",0.2
"701",0.6
"702",0.2
"703",0.1
"704",0.1
"705",0.6
"706",0.2
"707",0.2
"708",0
"709",0.6
"710",0.4
"711",0
"712",0
"713",0.7
"714",0
"715",0
"716",0.3
"717",0.7
"718",0
"719",0.1
"720",0.2
"721",0.7
"722",0
"723",0.3
"724",0
"725",0.7
"726",0.1
"727",0
"728",0.2
"729",0.7
"730",0.1
"731",0.1
"732",0.1
"733",0.7
"734",0.1
"735",0.2
"736",0
"737",0.7
"738",0.3
"739",0
"740",0
"741",0.8
"742",0
"743",0
"744",0.2
"745",0.8
"746",0
"747",0.1
"748",0.1
"749",0.8
"750",0
"751",0.2
"752",0
"753",0.8
"754",0.1
"755",0
"756",0.1
"757",0.8
"758",0.1
"759",0.1
"760",0
"761",0.8
"762",0.2
"763",0
"764",0
"765",0.9
"766",0
"767",0
"768",0.1
"769",0.9
"770",0
"771",0.1
"772",0
"773",0.9
"774",0.1
"775",0
"776",0
"777",1
"778",0
"779",0
"780",0
